source;share/roarm_moveit/hook/cmake_prefix_path.ps1
source;share/roarm_moveit/hook/cmake_prefix_path.dsv
source;share/roarm_moveit/hook/cmake_prefix_path.sh
source;share/roarm_moveit/hook/ld_library_path_lib.ps1
source;share/roarm_moveit/hook/ld_library_path_lib.dsv
source;share/roarm_moveit/hook/ld_library_path_lib.sh
source;share/roarm_moveit/local_setup.bash
source;share/roarm_moveit/local_setup.dsv
source;share/roarm_moveit/local_setup.ps1
source;share/roarm_moveit/local_setup.sh
source;share/roarm_moveit/local_setup.zsh
